timeHistory,intensityHistory,avgIntensity,avgIntensity
12.294186115264893,49995.23325163399,,
12.407703399658203,50009.86560457516,,
12.522546291351318,49976.7391748366,,
12.635722398757935,49998.57843137255,,
12.748318433761597,49992.621119281044,,
12.863806247711182,50001.5943627451,,
12.981680870056152,49981.73590686275,,
13.096668004989624,49992.89787581699,,
13.224792242050171,49984.646241830065,,
13.35565710067749,50005.91809640523,,
13.478457689285278,49997.63378267974,,
13.596219301223755,50041.30473856209,,
13.723031282424927,49984.68239379085,,
13.837074756622314,50004.36642156863,,
13.95604944229126,50010.56617647059,,
14.07262372970581,49980.58047385621,,
14.191715955734253,49996.65645424837,,
14.307433605194092,50029.33047385621,,
14.420787811279297,49988.11703431373,,
14.534011125564575,50015.63316993464,,
14.647435903549194,49998.90951797386,,
14.762197017669678,49979.75857843137,,
14.873258590698242,50007.72120098039,,
14.98804497718811,50016.44812091503,,
15.103785514831543,49998.11560457516,,
15.219380855560303,49991.40665849673,,
15.334053754806519,50008.20649509804,,
15.44904351234436,49987.59946895425,,
15.565219163894653,50000.376225490196,,
15.679388046264648,49999.527369281044,,
15.794276714324951,49993.15093954248,,
15.911746263504028,49996.80882352941,,
16.025398015975952,49992.962214052284,,
16.139344692230225,49956.14787581699,,
16.25342583656311,49984.904616013075,,
16.367533445358276,49978.35702614379,,
16.482932329177856,49989.38950163399,,
16.59765601158142,50005.62091503268,,
16.70921301841736,49992.388071895424,,
16.820861339569092,50017.34415849673,,
16.959267616271973,49993.14256535948,,
17.073212146759033,50008.740400326795,,
17.195844650268555,49993.0210375817,,
17.3065824508667,49998.2818627451,,
17.41846776008606,50010.413602941175,,
17.533613920211792,50003.80147058824,,
17.646822929382324,49966.30412581699,,
17.761107683181763,49996.029820261436,,
17.87539315223694,49977.2073120915,,
17.98918652534485,50003.197099673205,,
18.103808164596558,50001.90359477124,,
18.217856407165527,49996.65257352941,,
18.341505527496338,50001.658088235294,,
18.453895807266235,50013.05147058824,,
18.57509756088257,49969.71895424837,,
18.69545841217041,49990.63562091503,,
18.806448459625244,49992.02226307189,,
18.922062873840332,49987.00816993464,,
